location,count,link
"north carolina (state)",1,"https://evanwill.github.io/hearings-text/browse.html#north%20carolina%20(state)"
"shining rock (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#shining%20rock%20(wilderness)"
"fisher canyon (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#fisher%20canyon%20(landform)"
"northwest (region)",1,"https://evanwill.github.io/hearings-text/browse.html#northwest%20(region)"
"white cloud (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#white%20cloud%20(landform)"
"ball creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#ball%20creek%20(stream)"
"clark fork (city)",1,"https://evanwill.github.io/hearings-text/browse.html#clark%20fork%20(city)"
"bruin mountain (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#bruin%20mountain%20(landform)"
"kansas (state)",1,"https://evanwill.github.io/hearings-text/browse.html#kansas%20(state)"
"south bruin mountains (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#south%20bruin%20mountains%20(landform)"
"salmon-payette crest (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#salmon-payette%20crest%20(landform)"
"st. joe valley (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#st.%20joe%20valley%20(landform)"
"scotchman peaks (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#scotchman%20peaks%20(landform)"
"cascade (city)",1,"https://evanwill.github.io/hearings-text/browse.html#cascade%20(city)"
"afghanistan (country)",1,"https://evanwill.github.io/hearings-text/browse.html#afghanistan%20(country)"
"eastern washington (state)",1,"https://evanwill.github.io/hearings-text/browse.html#eastern%20washington%20(state)"
"st. joe lake (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#st.%20joe%20lake%20(lake)"
"american selkirks (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#american%20selkirks%20(landform)"
"central idaho wilderness area (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#central%20idaho%20wilderness%20area%20(wilderness)"
"indiana (state)",1,"https://evanwill.github.io/hearings-text/browse.html#indiana%20(state)"
"stanley basin (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#stanley%20basin%20(lake)"
"weiser (city)",1,"https://evanwill.github.io/hearings-text/browse.html#weiser%20(city)"
"stanley lake (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#stanley%20lake%20(lake)"
"selkirk long canyon wilderness area (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#selkirk%20long%20canyon%20wilderness%20area%20(wilderness)"
"long canyon creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#long%20canyon%20creek%20(stream)"
"kootenai river (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#kootenai%20river%20(stream)"
"mouth creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#mouth%20creek%20(stream)"
"lion creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#lion%20creek%20(stream)"
"abandon mountain (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#abandon%20mountain%20(landform)"
"acadia national park (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#acadia%20national%20park%20(forest)"
"maine (state)",1,"https://evanwill.github.io/hearings-text/browse.html#maine%20(state)"
"africa (continent)",1,"https://evanwill.github.io/hearings-text/browse.html#africa%20(continent)"
"sahara (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#sahara%20(landform)"
"greece (country)",1,"https://evanwill.github.io/hearings-text/browse.html#greece%20(country)"
"myrtle creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#myrtle%20creek%20(stream)"
"selkirk crest area (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#selkirk%20crest%20area%20(wilderness)"
"pacific northwest trail (trail)",1,"https://evanwill.github.io/hearings-text/browse.html#pacific%20northwest%20trail%20(trail)"
"selkirk grizzly bear ecosystem (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#selkirk%20grizzly%20bear%20ecosystem%20(landform)"
"long mountain (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#long%20mountain%20(landform)"
"cabinet-yaak grizzly bear ecosystem (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#cabinet-yaak%20grizzly%20bear%20ecosystem%20(stream)"
"the rocky mountain states (region)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20rocky%20mountain%20states%20(region)"
"harrison (city)",1,"https://evanwill.github.io/hearings-text/browse.html#harrison%20(city)"
"danskin mountains  (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#danskin%20mountains%20%20(landform)"
"the panhandle forest (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20panhandle%20forest%20(forest)"
"mount rainier (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#mount%20rainier%20(landform)"
"white clouds (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#white%20clouds%20(landform)"
"mount rainier national park (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#mount%20rainier%20national%20park%20(forest)"
"the white cloud-boulder mountains (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20white%20cloud-boulder%20mountains%20(landform)"
"trail lake (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#trail%20lake%20(lake)"
"clarkston (city)",1,"https://evanwill.github.io/hearings-text/browse.html#clarkston%20(city)"
"danskin range (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#danskin%20range%20(landform)"
"the payette forest (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20payette%20forest%20(forest)"
"mountain home (city)",1,"https://evanwill.github.io/hearings-text/browse.html#mountain%20home%20(city)"
"kimberly (city)",1,"https://evanwill.github.io/hearings-text/browse.html#kimberly%20(city)"
"the panhandle national forests (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20panhandle%20national%20forests%20(forest)"
"beaver creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#beaver%20creek%20(stream)"
"adair creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#adair%20creek%20(stream)"
"pineapple peak (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#pineapple%20peak%20(landform)"
"bathtub mountain (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#bathtub%20mountain%20(landform)"
"forage mountain (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#forage%20mountain%20(landform)"
"crescendo peak (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#crescendo%20peak%20(landform)"
"jug camp (campground)",1,"https://evanwill.github.io/hearings-text/browse.html#jug%20camp%20(campground)"
"bad bear peak (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#bad%20bear%20peak%20(landform)"
"emmett (city)",1,"https://evanwill.github.io/hearings-text/browse.html#emmett%20(city)"
"lost creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#lost%20creek%20(stream)"
"buck creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#buck%20creek%20(stream)"
"selkirk crest-long canyon (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#selkirk%20crest-long%20canyon%20(landform)"
"mallard lake-larkins peak area (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#mallard%20lake-larkins%20peak%20area%20(landform)"
"los angeles county (county)",1,"https://evanwill.github.io/hearings-text/browse.html#los%20angeles%20county%20(county)"
"kellogg-wardner (city)",1,"https://evanwill.github.io/hearings-text/browse.html#kellogg-wardner%20(city)"
"santa barbara (city)",1,"https://evanwill.github.io/hearings-text/browse.html#santa%20barbara%20(city)"
"heather creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#heather%20creek%20(stream)"
"the sulpher creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20sulpher%20creek%20(stream)"
"prichard (city)",1,"https://evanwill.github.io/hearings-text/browse.html#prichard%20(city)"
"precambrian basin (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#precambrian%20basin%20(lake)"
"murray (city)",1,"https://evanwill.github.io/hearings-text/browse.html#murray%20(city)"
"nez perce county (county)",1,"https://evanwill.github.io/hearings-text/browse.html#nez%20perce%20county%20(county)"
"peck, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#peck,%20idaho"
"julietta (city)",1,"https://evanwill.github.io/hearings-text/browse.html#julietta%20(city)"
"cottonwood, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#cottonwood,%20idaho"
"idaho",1,"https://evanwill.github.io/hearings-text/browse.html#idaho"
"parma, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#parma,%20idaho"
"the nex perce national forest (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20nex%20perce%20national%20forest%20(forest)"
"bonners county, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#bonners%20county,%20idaho"
"boundary county, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#boundary%20county,%20idaho"
"spokane, washington",1,"https://evanwill.github.io/hearings-text/browse.html#spokane,%20washington"
"parma (city)",1,"https://evanwill.github.io/hearings-text/browse.html#parma%20(city)"
"mount scotchman (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#mount%20scotchman%20(landform)"
"osburn, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#osburn,%20idaho"
"hayden lake, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#hayden%20lake,%20idaho"
"middle east (region)",1,"https://evanwill.github.io/hearings-text/browse.html#middle%20east%20(region)"
"sawtooth creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#sawtooth%20creek%20(stream)"
"snake river break recreation area (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#snake%20river%20break%20recreation%20area%20(wilderness)"
"pierce (city)",1,"https://evanwill.github.io/hearings-text/browse.html#pierce%20(city)"
"priest lake, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#priest%20lake,%20idaho"
"lochsa district (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#lochsa%20district%20(stream)"
"coolin, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#coolin,%20idaho"
"clearwater area (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#clearwater%20area%20(forest)"
"siuslaw national forest (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#siuslaw%20national%20forest%20(forest)"
"national forests (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#national%20forests%20(forest)"
"clark fork, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#clark%20fork,%20idaho"
"palouse unit (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#palouse%20unit%20(landform)"
"pinehurst, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#pinehurst,%20idaho"
"weiser national forest (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#weiser%20national%20forest%20(forest)"
"moose mountain and cayuse (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#moose%20mountain%20and%20cayuse%20(wilderness)"
"terreton, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#terreton,%20idaho"
"tetonia, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#tetonia,%20idaho"
"dubois, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#dubois,%20idaho"
"milk creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#milk%20creek%20(stream)"
"minnisoka creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#minnisoka%20creek%20(stream)"
"blackfoot, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#blackfoot,%20idaho"
"minnisoka basin (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#minnisoka%20basin%20(lake)"
"ashton, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#ashton,%20idaho"
"cobalt, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#cobalt,%20idaho"
"west meadow creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#west%20meadow%20creek%20(stream)"
"sierras (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#sierras%20(landform)"
"challis, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#challis,%20idaho"
"fort hall, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#fort%20hall,%20idaho"
"salmon-snake (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#salmon-snake%20(stream)"
"hells canyon nra (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#hells%20canyon%20nra%20(forest)"
"klompton creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#klompton%20creek%20(stream)"
"corral creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#corral%20creek%20(stream)"
"snow hole canyon (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#snow%20hole%20canyon%20(landform)"
"virginia (state)",1,"https://evanwill.github.io/hearings-text/browse.html#virginia%20(state)"
"nampa, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#nampa,%20idaho"
"kelly creek-cayuse (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#kelly%20creek-cayuse%20(stream)"
"black lake (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#black%20lake%20(lake)"
"black mountain (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#black%20mountain%20(landform)"
"scull creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#scull%20creek%20(stream)"
"eagle, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#eagle,%20idaho"
"red river (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#red%20river%20(stream)"
"newsome creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#newsome%20creek%20(stream)"
"cottonwood (city)",1,"https://evanwill.github.io/hearings-text/browse.html#cottonwood%20(city)"
"idaho nez perce forest (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20nez%20perce%20forest%20(forest)"
"mountain home, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#mountain%20home,%20idaho"
"sneakfoot-marion (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#sneakfoot-marion%20(forest)"
"williams creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#williams%20creek%20(stream)"
"the silver creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20silver%20creek%20(stream)"
"goat lake (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#goat%20lake%20(lake)"
"the saint joe national forest (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20saint%20joe%20national%20forest%20(forest)"
"marble creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#marble%20creek%20(stream)"
"picabo, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#picabo,%20idaho"
"minnesoka creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#minnesoka%20creek%20(stream)"
"craig lake (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#craig%20lake%20(lake)"
"bellevue, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#bellevue,%20idaho"
"rhett creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#rhett%20creek%20(stream)"
"middleton, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#middleton,%20idaho"
"the cayuse creek/kelly creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20cayuse%20creek/kelly%20creek%20(stream)"
"the cayuse creek drainage (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20cayuse%20creek%20drainage%20(stream)"
"moose mountain wilderness (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#moose%20mountain%20wilderness%20(wilderness)"
"lolo trail (trail)",1,"https://evanwill.github.io/hearings-text/browse.html#lolo%20trail%20(trail)"
"fish creek roadless area (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#fish%20creek%20roadless%20area%20(stream)"
"elk butte (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#elk%20butte%20(landform)"
"obia creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#obia%20creek%20(stream)"
"weippe (city)",1,"https://evanwill.github.io/hearings-text/browse.html#weippe%20(city)"
"the bitterroot national forest (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20bitterroot%20national%20forest%20(forest)"
"endangerd wilderness core (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#endangerd%20wilderness%20core%20(wilderness)"
"hoodoo mountain-great burn area (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#hoodoo%20mountain-great%20burn%20area%20(wilderness)"
"lochsa (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#lochsa%20(stream)"
"orogrande creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#orogrande%20creek%20(stream)"
"toboggan ridge road (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#toboggan%20ridge%20road%20(landform)"
"minnesahka creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#minnesahka%20creek%20(stream)"
"twin falls, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#twin%20falls,%20idaho"
"lakes (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#lakes%20(lake)"
"st. joe national forests (forest)",1,"https://evanwill.github.io/hearings-text/browse.html#st.%20joe%20national%20forests%20(forest)"
"elk river (city)",1,"https://evanwill.github.io/hearings-text/browse.html#elk%20river%20(city)"
"bovill (city)",1,"https://evanwill.github.io/hearings-text/browse.html#bovill%20(city)"
"deary (city)",1,"https://evanwill.github.io/hearings-text/browse.html#deary%20(city)"
"mainstem (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#mainstem%20(stream)"
"snake (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#snake%20(stream)"
"upper columbia river (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#upper%20columbia%20river%20(stream)"
"columbia basin (region)",1,"https://evanwill.github.io/hearings-text/browse.html#columbia%20basin%20(region)"
"selway, lochsa (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#selway,%20lochsa%20(stream)"
"the big burn wilderness area (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20big%20burn%20wilderness%20area%20(wilderness)"
"kelly-toboggan-cayuse creek area (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#kelly-toboggan-cayuse%20creek%20area%20(stream)"
"kelly-cayuse-toboggan (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#kelly-cayuse-toboggan%20(stream)"
"lake creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#lake%20creek%20(stream)"
"little north fork canyon (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#little%20north%20fork%20canyon%20(landform)"
"mud lake (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#mud%20lake%20(lake)"
"selway-bitterroots (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#selway-bitterroots%20(landform)"
"troy (city)",1,"https://evanwill.github.io/hearings-text/browse.html#troy%20(city)"
"yellow pine, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#yellow%20pine,%20idaho"
"kamiah (city)",1,"https://evanwill.github.io/hearings-text/browse.html#kamiah%20(city)"
"kelly-cayuse (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#kelly-cayuse%20(stream)"
"lowman, idaho",1,"https://evanwill.github.io/hearings-text/browse.html#lowman,%20idaho"
"summit (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#summit%20(landform)"
"houston (city)",1,"https://evanwill.github.io/hearings-text/browse.html#houston%20(city)"
"peck (city)",1,"https://evanwill.github.io/hearings-text/browse.html#peck%20(city)"
"potlatch (city)",1,"https://evanwill.github.io/hearings-text/browse.html#potlatch%20(city)"
"slate creek ranger district (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#slate%20creek%20ranger%20district%20(stream)"
"tamarack (city)",1,"https://evanwill.github.io/hearings-text/browse.html#tamarack%20(city)"
"slate creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#slate%20creek%20(stream)"
"alpine zone (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#alpine%20zone%20(stream)"
"bear grass ridge (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#bear%20grass%20ridge%20(landform)"
"minnesaka river (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#minnesaka%20river%20(stream)"
"lakes buttee elizabeth lakes (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#lakes%20buttee%20elizabeth%20lakes%20(lake)"
"elenor creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#elenor%20creek%20(stream)"
"black creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#black%20creek%20(stream)"
"spokane valley (city)",1,"https://evanwill.github.io/hearings-text/browse.html#spokane%20valley%20(city)"
"warrens (city)",1,"https://evanwill.github.io/hearings-text/browse.html#warrens%20(city)"
"lunde ridge (landform)",1,"https://evanwill.github.io/hearings-text/browse.html#lunde%20ridge%20(landform)"
"lunde area (lake)",1,"https://evanwill.github.io/hearings-text/browse.html#lunde%20area%20(lake)"
"the cayuse-kelly creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20cayuse-kelly%20creek%20(stream)"
"payette creek (stream)",1,"https://evanwill.github.io/hearings-text/browse.html#payette%20creek%20(stream)"
"beaverhead county (county)",1,"https://evanwill.github.io/hearings-text/browse.html#beaverhead%20county%20(county)"
"nez perce reservation (indian reservation)",1,"https://evanwill.github.io/hearings-text/browse.html#nez%20perce%20reservation%20(indian%20reservation)"
"jupiter (planet)",1,"https://evanwill.github.io/hearings-text/browse.html#jupiter%20(planet)"
"the selway-bitterroot wilderness area (wilderness)",1,"https://evanwill.github.io/hearings-text/browse.html#the%20selway-bitterroot%20wilderness%20area%20(wilderness)"
