subject,count,link
"forestry",53,"https://evanwill.github.io/hearings-text/browse.html#forestry"
"conservationist",34,"https://evanwill.github.io/hearings-text/browse.html#conservationist"
"elected official",24,"https://evanwill.github.io/hearings-text/browse.html#elected%20official"
"sportspeople",22,"https://evanwill.github.io/hearings-text/browse.html#sportspeople"
"oil and gas",16,"https://evanwill.github.io/hearings-text/browse.html#oil%20and%20gas"
"mining",12,"https://evanwill.github.io/hearings-text/browse.html#mining"
"agriculture",10,"https://evanwill.github.io/hearings-text/browse.html#agriculture"
"idaho conservation league",9,"https://evanwill.github.io/hearings-text/browse.html#idaho%20conservation%20league"
"idaho state senate",8,"https://evanwill.github.io/hearings-text/browse.html#idaho%20state%20senate"
"education",7,"https://evanwill.github.io/hearings-text/browse.html#education"
"louisiana-pacific corp",6,"https://evanwill.github.io/hearings-text/browse.html#louisiana-pacific%20corp"
"women in timber",6,"https://evanwill.github.io/hearings-text/browse.html#women%20in%20timber"
"agency",6,"https://evanwill.github.io/hearings-text/browse.html#agency"
"associated logging contractors",5,"https://evanwill.github.io/hearings-text/browse.html#associated%20logging%20contractors"
"idaho fish and game commision",4,"https://evanwill.github.io/hearings-text/browse.html#idaho%20fish%20and%20game%20commision"
"idaho forest industry council",4,"https://evanwill.github.io/hearings-text/browse.html#idaho%20forest%20industry%20council"
"idaho state house of representatives",4,"https://evanwill.github.io/hearings-text/browse.html#idaho%20state%20house%20of%20representatives"
"northwest mining association",4,"https://evanwill.github.io/hearings-text/browse.html#northwest%20mining%20association"
"audubon society",4,"https://evanwill.github.io/hearings-text/browse.html#audubon%20society"
"u.s. house of representatives",3,"https://evanwill.github.io/hearings-text/browse.html#u.s.%20house%20of%20representatives"
"idaho wildlife federation",3,"https://evanwill.github.io/hearings-text/browse.html#idaho%20wildlife%20federation"
"construction",3,"https://evanwill.github.io/hearings-text/browse.html#construction"
"inland forest resource council",3,"https://evanwill.github.io/hearings-text/browse.html#inland%20forest%20resource%20council"
"chamber of commerce",3,"https://evanwill.github.io/hearings-text/browse.html#chamber%20of%20commerce"
"salmon river breaks association",3,"https://evanwill.github.io/hearings-text/browse.html#salmon%20river%20breaks%20association"
"idaho trail machines association",2,"https://evanwill.github.io/hearings-text/browse.html#idaho%20trail%20machines%20association"
"international woodworkers of america",2,"https://evanwill.github.io/hearings-text/browse.html#international%20woodworkers%20of%20america"
"idaho petroleum council",2,"https://evanwill.github.io/hearings-text/browse.html#idaho%20petroleum%20council"
"potlatch corp",2,"https://evanwill.github.io/hearings-text/browse.html#potlatch%20corp"
"panhandle environmental league",2,"https://evanwill.github.io/hearings-text/browse.html#panhandle%20environmental%20league"
"federation of fly fishers",2,"https://evanwill.github.io/hearings-text/browse.html#federation%20of%20fly%20fishers"
"political group",2,"https://evanwill.github.io/hearings-text/browse.html#political%20group"
"edwards investments",2,"https://evanwill.github.io/hearings-text/browse.html#edwards%20investments"
"trus joist corp",2,"https://evanwill.github.io/hearings-text/browse.html#trus%20joist%20corp"
"bonners ferry city council",2,"https://evanwill.github.io/hearings-text/browse.html#bonners%20ferry%20city%20council"
"boundary county",2,"https://evanwill.github.io/hearings-text/browse.html#boundary%20county"
"evergreen forest products, inc",2,"https://evanwill.github.io/hearings-text/browse.html#evergreen%20forest%20products,%20inc"
"idaho women in timber",2,"https://evanwill.github.io/hearings-text/browse.html#idaho%20women%20in%20timber"
"tribal",2,"https://evanwill.github.io/hearings-text/browse.html#tribal"
"committee for idaho's high desert",2,"https://evanwill.github.io/hearings-text/browse.html#committee%20for%20idaho's%20high%20desert"
"sierra club",2,"https://evanwill.github.io/hearings-text/browse.html#sierra%20club"
"idaho farm bureau federation",2,"https://evanwill.github.io/hearings-text/browse.html#idaho%20farm%20bureau%20federation"
"greater lewiston chamber of commerce",1,"https://evanwill.github.io/hearings-text/browse.html#greater%20lewiston%20chamber%20of%20commerce"
"idaho gem club",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20gem%20club"
"southeast idaho timber industry",1,"https://evanwill.github.io/hearings-text/browse.html#southeast%20idaho%20timber%20industry"
"boise valley fly fishermen",1,"https://evanwill.github.io/hearings-text/browse.html#boise%20valley%20fly%20fishermen"
"idaho stud mill, idaho forest industries",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20stud%20mill,%20idaho%20forest%20industries"
"fchampion international corp",1,"https://evanwill.github.io/hearings-text/browse.html#fchampion%20international%20corp"
"garland call pole co., and heritage solid wood homes",1,"https://evanwill.github.io/hearings-text/browse.html#garland%20call%20pole%20co.,%20and%20heritage%20solid%20wood%20homes"
"eastern idaho group of sierra club",1,"https://evanwill.github.io/hearings-text/browse.html#eastern%20idaho%20group%20of%20sierra%20club"
"greater sawtooth preservation council",1,"https://evanwill.github.io/hearings-text/browse.html#greater%20sawtooth%20preservation%20council"
"earth first",1,"https://evanwill.github.io/hearings-text/browse.html#earth%20first"
"anschutz corp.",1,"https://evanwill.github.io/hearings-text/browse.html#anschutz%20corp."
"j. r. simplot co",1,"https://evanwill.github.io/hearings-text/browse.html#j.%20r.%20simplot%20co"
"american association of university women, idaho falls branch",1,"https://evanwill.github.io/hearings-text/browse.html#american%20association%20of%20university%20women,%20idaho%20falls%20branch"
"shell oil co.",1,"https://evanwill.github.io/hearings-text/browse.html#shell%20oil%20co."
"wexpro co.",1,"https://evanwill.github.io/hearings-text/browse.html#wexpro%20co."
"atlantic richfield co",1,"https://evanwill.github.io/hearings-text/browse.html#atlantic%20richfield%20co"
"conoco",1,"https://evanwill.github.io/hearings-text/browse.html#conoco"
"blaine county community education",1,"https://evanwill.github.io/hearings-text/browse.html#blaine%20county%20community%20education"
"lumber production industrial workers local no. 1117",1,"https://evanwill.github.io/hearings-text/browse.html#lumber%20production%20industrial%20workers%20local%20no.%201117"
"u.s. senate",1,"https://evanwill.github.io/hearings-text/browse.html#u.s.%20senate"
"outdoors unlimited, inc",1,"https://evanwill.github.io/hearings-text/browse.html#outdoors%20unlimited,%20inc"
"trout unlimited",1,"https://evanwill.github.io/hearings-text/browse.html#trout%20unlimited"
"idaho falls trail machine association",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20falls%20trail%20machine%20association"
"clark county stockgrowers association",1,"https://evanwill.github.io/hearings-text/browse.html#clark%20county%20stockgrowers%20association"
"monsanto co",1,"https://evanwill.github.io/hearings-text/browse.html#monsanto%20co"
"c&b timber products",1,"https://evanwill.github.io/hearings-text/browse.html#c&b%20timber%20products"
"lemhi county cattle & horse growers association",1,"https://evanwill.github.io/hearings-text/browse.html#lemhi%20county%20cattle%20&%20horse%20growers%20association"
"idaho alpine club",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20alpine%20club"
"bonneville county sportsmen’s association",1,"https://evanwill.github.io/hearings-text/browse.html#bonneville%20county%20sportsmen%E2%80%99s%20association"
"central idaho rod & gun club",1,"https://evanwill.github.io/hearings-text/browse.html#central%20idaho%20rod%20&%20gun%20club"
"jefferson county cattlemen association",1,"https://evanwill.github.io/hearings-text/browse.html#jefferson%20county%20cattlemen%20association"
"fish and game committee, idaho wildlife federation",1,"https://evanwill.github.io/hearings-text/browse.html#fish%20and%20game%20committee,%20idaho%20wildlife%20federation"
"city of moyie springs",1,"https://evanwill.github.io/hearings-text/browse.html#city%20of%20moyie%20springs"
"city of coeur d'alene",1,"https://evanwill.github.io/hearings-text/browse.html#city%20of%20coeur%20d'alene"
"groundwater alliance",1,"https://evanwill.github.io/hearings-text/browse.html#groundwater%20alliance"
"city of ketchum",1,"https://evanwill.github.io/hearings-text/browse.html#city%20of%20ketchum"
"blaine county",1,"https://evanwill.github.io/hearings-text/browse.html#blaine%20county"
"boundary backpackers",1,"https://evanwill.github.io/hearings-text/browse.html#boundary%20backpackers"
"kootenai environmental alliance",1,"https://evanwill.github.io/hearings-text/browse.html#kootenai%20environmental%20alliance"
"plum creek timber co., inc.",1,"https://evanwill.github.io/hearings-text/browse.html#plum%20creek%20timber%20co.,%20inc."
"w-i forest products, inc",1,"https://evanwill.github.io/hearings-text/browse.html#w-i%20forest%20products,%20inc"
"inland empire society of american foresters",1,"https://evanwill.github.io/hearings-text/browse.html#inland%20empire%20society%20of%20american%20foresters"
"riley creek lumber co",1,"https://evanwill.github.io/hearings-text/browse.html#riley%20creek%20lumber%20co"
"hecla mining co",1,"https://evanwill.github.io/hearings-text/browse.html#hecla%20mining%20co"
"sunshine mining co",1,"https://evanwill.github.io/hearings-text/browse.html#sunshine%20mining%20co"
"asarco mining co",1,"https://evanwill.github.io/hearings-text/browse.html#asarco%20mining%20co"
"wildlife society",1,"https://evanwill.github.io/hearings-text/browse.html#wildlife%20society"
"anaconda minerals co",1,"https://evanwill.github.io/hearings-text/browse.html#anaconda%20minerals%20co"
"asarco",1,"https://evanwill.github.io/hearings-text/browse.html#asarco"
"hobbit housing",1,"https://evanwill.github.io/hearings-text/browse.html#hobbit%20housing"
"independent petroleum association of the mountain states.",1,"https://evanwill.github.io/hearings-text/browse.html#independent%20petroleum%20association%20of%20the%20mountain%20states."
"bonner county senior council",1,"https://evanwill.github.io/hearings-text/browse.html#bonner%20county%20senior%20council"
"public lands committee, rocky mountain oil and gas association",1,"https://evanwill.github.io/hearings-text/browse.html#public%20lands%20committee,%20rocky%20mountain%20oil%20and%20gas%20association"
"st. joe valley association",1,"https://evanwill.github.io/hearings-text/browse.html#st.%20joe%20valley%20association"
"sandpoint civic club",1,"https://evanwill.github.io/hearings-text/browse.html#sandpoint%20civic%20club"
"university of idaho",1,"https://evanwill.github.io/hearings-text/browse.html#university%20of%20idaho"
"lower coeur d’alene river outdoor association",1,"https://evanwill.github.io/hearings-text/browse.html#lower%20coeur%20d%E2%80%99alene%20river%20outdoor%20association"
"panhandle snowmobile club",1,"https://evanwill.github.io/hearings-text/browse.html#panhandle%20snowmobile%20club"
"amoco production co",1,"https://evanwill.github.io/hearings-text/browse.html#amoco%20production%20co"
"konkolville lumber co., inc.",1,"https://evanwill.github.io/hearings-text/browse.html#konkolville%20lumber%20co.,%20inc."
"gem state lumber co",1,"https://evanwill.github.io/hearings-text/browse.html#gem%20state%20lumber%20co"
"wickes forests industries",1,"https://evanwill.github.io/hearings-text/browse.html#wickes%20forests%20industries"
"ada county fish & game league",1,"https://evanwill.github.io/hearings-text/browse.html#ada%20county%20fish%20&%20game%20league"
"clearwater chapter, idaho conservation league",1,"https://evanwill.github.io/hearings-text/browse.html#clearwater%20chapter,%20idaho%20conservation%20league"
"lewiston league of women voters",1,"https://evanwill.github.io/hearings-text/browse.html#lewiston%20league%20of%20women%20voters"
"nez perce tribal executive committee",1,"https://evanwill.github.io/hearings-text/browse.html#nez%20perce%20tribal%20executive%20committee"
"musselman construction co",1,"https://evanwill.github.io/hearings-text/browse.html#musselman%20construction%20co"
"r. f. coon logging, inc",1,"https://evanwill.github.io/hearings-text/browse.html#r.%20f.%20coon%20logging,%20inc"
"grangeville chamber of commerce",1,"https://evanwill.github.io/hearings-text/browse.html#grangeville%20chamber%20of%20commerce"
"owyhee county farm bureau",1,"https://evanwill.github.io/hearings-text/browse.html#owyhee%20county%20farm%20bureau"
"getty oil co",1,"https://evanwill.github.io/hearings-text/browse.html#getty%20oil%20co"
"college of forestry, university of idaho",1,"https://evanwill.github.io/hearings-text/browse.html#college%20of%20forestry,%20university%20of%20idaho"
"american fisheries society",1,"https://evanwill.github.io/hearings-text/browse.html#american%20fisheries%20society"
"idaho chapter, american fisheries chapter",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20chapter,%20american%20fisheries%20chapter"
"henderson logging, inc",1,"https://evanwill.github.io/hearings-text/browse.html#henderson%20logging,%20inc"
"shearer lumber products, inc",1,"https://evanwill.github.io/hearings-text/browse.html#shearer%20lumber%20products,%20inc"
"dixie outfitters, inc",1,"https://evanwill.github.io/hearings-text/browse.html#dixie%20outfitters,%20inc"
"whitman county sportsmen's association",1,"https://evanwill.github.io/hearings-text/browse.html#whitman%20county%20sportsmen's%20association"
"d-double-s outfitters, inc",1,"https://evanwill.github.io/hearings-text/browse.html#d-double-s%20outfitters,%20inc"
"idaho state bow hunters",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20state%20bow%20hunters"
"board of trustees, idaho joint school district no. 241",1,"https://evanwill.github.io/hearings-text/browse.html#board%20of%20trustees,%20idaho%20joint%20school%20district%20no.%20241"
"shearer lumber co",1,"https://evanwill.github.io/hearings-text/browse.html#shearer%20lumber%20co"
"northern rockies resource group",1,"https://evanwill.github.io/hearings-text/browse.html#northern%20rockies%20resource%20group"
"united papermakers international union",1,"https://evanwill.github.io/hearings-text/browse.html#united%20papermakers%20international%20union"
"carroll mineral exploration",1,"https://evanwill.github.io/hearings-text/browse.html#carroll%20mineral%20exploration"
"columbia river inter-tribal fish commission",1,"https://evanwill.github.io/hearings-text/browse.html#columbia%20river%20inter-tribal%20fish%20commission"
"clearwater fly casters",1,"https://evanwill.github.io/hearings-text/browse.html#clearwater%20fly%20casters"
"orofino chamber of commerce",1,"https://evanwill.github.io/hearings-text/browse.html#orofino%20chamber%20of%20commerce"
"lewiston schools",1,"https://evanwill.github.io/hearings-text/browse.html#lewiston%20schools"
"jacklin seed co",1,"https://evanwill.github.io/hearings-text/browse.html#jacklin%20seed%20co"
"coeur d’alene mines",1,"https://evanwill.github.io/hearings-text/browse.html#coeur%20d%E2%80%99alene%20mines"
"superior oil co",1,"https://evanwill.github.io/hearings-text/browse.html#superior%20oil%20co"
"idaho mining association",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20mining%20association"
"american association of university women",1,"https://evanwill.github.io/hearings-text/browse.html#american%20association%20of%20university%20women"
"blm",1,"https://evanwill.github.io/hearings-text/browse.html#blm"
"idaho cattlemen’s association",1,"https://evanwill.github.io/hearings-text/browse.html#idaho%20cattlemen%E2%80%99s%20association"
"sagebrush rebellion, inc",1,"https://evanwill.github.io/hearings-text/browse.html#sagebrush%20rebellion,%20inc"
"greater snake river land use congress, outdoorsmen unlimited",1,"https://evanwill.github.io/hearings-text/browse.html#greater%20snake%20river%20land%20use%20congress,%20outdoorsmen%20unlimited"
"society of american foresters",1,"https://evanwill.github.io/hearings-text/browse.html#society%20of%20american%20foresters"
"water",1,"https://evanwill.github.io/hearings-text/browse.html#water"
"hobby",1,"https://evanwill.github.io/hearings-text/browse.html#hobby"
"ada county chapter, idaho conservation league",1,"https://evanwill.github.io/hearings-text/browse.html#ada%20county%20chapter,%20idaho%20conservation%20league"
"senior citizens",1,"https://evanwill.github.io/hearings-text/browse.html#senior%20citizens"
"wilderness society",1,"https://evanwill.github.io/hearings-text/browse.html#wilderness%20society"
"sawtooth forest products",1,"https://evanwill.github.io/hearings-text/browse.html#sawtooth%20forest%20products"
"boise cascade",1,"https://evanwill.github.io/hearings-text/browse.html#boise%20cascade"
"scientist",1,"https://evanwill.github.io/hearings-text/browse.html#scientist"
